date,channel,visitors,buyers,orders,gmv,refund_amount,marketing_cost,new_customers,returning_customers
2026-04-01,PRIVATE_TRAFFIC,3056,140,154,30553.26,805.05,6778.61,84,56
2026-04-01,MINI_PROGRAM,964,45,48,9637.81,314.06,2020.57,27,18
2026-04-01,XIAOHONGSHU,943,44,47,9434.95,336.86,2416.28,26,18
2026-04-01,TMALL,2547,118,127,25469.86,689.01,6412.77,71,47
2026-04-01,JD,2001,92,100,20013.10,432.26,4864.58,55,37
2026-04-01,OFFLINE_STORE,489,23,24,4891.02,119.53,1189.37,14,9
2026-04-02,PRIVATE_TRAFFIC,3016,134,151,30175.92,916.57,6511.38,80,54
2026-04-02,MINI_PROGRAM,988,44,49,9877.16,382.75,2090.15,26,18
2026-04-02,XIAOHONGSHU,1013,45,51,10125.50,371.94,2660.80,27,18
2026-04-02,TMALL,2506,112,125,25057.61,716.30,6277.82,67,45
2026-04-02,JD,1982,88,99,19818.31,768.69,4767.64,53,35
2026-04-02,OFFLINE_STORE,525,23,26,5245.50,113.57,1326.29,14,9
2026-04-03,PRIVATE_TRAFFIC,2994,139,149,29946.54,602.91,6491.34,83,56
2026-04-03,MINI_PROGRAM,1052,49,53,10518.29,485.35,2161.29,29,20
2026-04-03,XIAOHONGSHU,1002,46,50,10018.37,476.17,2717.30,28,18
2026-04-03,TMALL,2475,114,124,24750.06,1035.00,6152.39,68,46
2026-04-03,JD,2038,94,102,20377.57,516.15,4730.55,56,38
2026-04-03,OFFLINE_STORE,499,23,25,4990.07,136.24,1254.59,14,9
2026-04-04,PRIVATE_TRAFFIC,3522,154,168,30620.96,1494.65,6936.76,92,62
2026-04-04,MINI_PROGRAM,1143,50,55,9940.26,311.46,2084.53,30,20
2026-04-04,XIAOHONGSHU,1167,51,56,10148.19,318.14,2743.43,31,20
2026-04-04,TMALL,2802,123,134,24364.55,826.38,5988.94,74,49
2026-04-04,JD,2414,106,115,20993.86,860.32,4901.38,64,42
2026-04-04,OFFLINE_STORE,556,24,27,4834.88,148.80,1190.32,14,10
2026-04-05,PRIVATE_TRAFFIC,3667,158,177,30560.86,1064.61,6714.80,95,63
2026-04-05,MINI_PROGRAM,1237,53,59,10305.00,436.31,2149.38,32,21
2026-04-05,XIAOHONGSHU,1235,53,59,10290.32,433.98,2711.29,32,21
2026-04-05,TMALL,3024,130,145,25199.74,588.06,6370.44,78,52
2026-04-05,JD,2389,103,114,19910.04,651.42,4697.82,62,41
2026-04-05,OFFLINE_STORE,593,26,28,4939.45,151.35,1212.17,16,10
2026-04-06,PRIVATE_TRAFFIC,2977,132,149,29777.39,780.72,6429.81,79,53
2026-04-06,MINI_PROGRAM,1038,46,52,10375.63,486.21,2189.79,28,18
2026-04-06,XIAOHONGSHU,1055,47,53,10549.09,517.40,2745.18,28,19
2026-04-06,TMALL,2530,112,126,25296.05,1240.77,6140.66,67,45
2026-04-06,JD,2059,91,103,20589.15,840.81,4854.73,55,36
2026-04-06,OFFLINE_STORE,492,22,25,4921.72,109.10,1252.20,13,9
